-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/eb3ab7bf7f8b01d303b49d27ba732b77/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/eb3ab7bf7f8b01d303b49d27ba732b77/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/7dc3fb274ceb3b9b0090a1d9e686981b/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/7dc3fb274ceb3b9b0090a1d9e686981b/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/4a663f1931040993326b5629d59217ff/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/4a663f1931040993326b5629d59217ff/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.3.3] /home/lequy/.gradle/caches/8.13/transforms/4fe76648ce28bbcc901a605689da464f/transformed/savedstate-1.3.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate:1.3.3] /home/lequy/.gradle/caches/8.13/transforms/4fe76648ce28bbcc901a605689da464f/transformed/savedstate-1.3.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /home/lequy/.gradle/caches/8.13/transforms/ca7bf72374e240ae60cfd813230fe50f/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.3] /home/lequy/.gradle/caches/8.13/transforms/ca7bf72374e240ae60cfd813230fe50f/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /home/lequy/.gradle/caches/8.13/transforms/e2d72e2a6223abf83b01c083ed63ba40/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.3] /home/lequy/.gradle/caches/8.13/transforms/e2d72e2a6223abf83b01c083ed63ba40/transformed/savedstate-ktx-1.3.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /home/lequy/.gradle/caches/8.13/transforms/6bee4065fcd45ea7792887c102d30e0b/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.3] /home/lequy/.gradle/caches/8.13/transforms/6bee4065fcd45ea7792887c102d30e0b/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/5044f370bc1cefec3549c93d87130aab/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/5044f370bc1cefec3549c93d87130aab/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/caf639bae69e3d15df5d94d0d84ca603/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/caf639bae69e3d15df5d94d0d84ca603/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/e1e9121d4c125e97e1b7fed2b84c50ab/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/e1e9121d4c125e97e1b7fed2b84c50ab/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/1347388e25b921035b033d32872ca979/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/lequy/.gradle/caches/8.13/transforms/1347388e25b921035b033d32872ca979/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/lequy/.gradle/caches/8.13/transforms/8e3b36088c6956ce42de47c2ac2b5510/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/lequy/.gradle/caches/8.13/transforms/8e3b36088c6956ce42de47c2ac2b5510/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lequy/.gradle/caches/8.13/transforms/14f4d48a29ca9563cb94aa62583f4cf6/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lequy/.gradle/caches/8.13/transforms/14f4d48a29ca9563cb94aa62583f4cf6/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/lequy/.gradle/caches/8.13/transforms/76173afb991e500da1ddb8dd69277aad/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/lequy/.gradle/caches/8.13/transforms/76173afb991e500da1ddb8dd69277aad/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/lequy/.gradle/caches/8.13/transforms/a801216f7094e9951259121cba1cfad2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/lequy/.gradle/caches/8.13/transforms/a801216f7094e9951259121cba1cfad2/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/lequy/.gradle/caches/8.13/transforms/d071602680244d308724b5097fb5debe/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/lequy/.gradle/caches/8.13/transforms/d071602680244d308724b5097fb5debe/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/lequy/.gradle/caches/8.13/transforms/d65129d2f9fe6c41c621729ca3c53113/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/lequy/.gradle/caches/8.13/transforms/d65129d2f9fe6c41c621729ca3c53113/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/lequy/.gradle/caches/8.13/transforms/8cc4bb8ebba8254d204e2523ccced7ba/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/lequy/.gradle/caches/8.13/transforms/8cc4bb8ebba8254d204e2523ccced7ba/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/lequy/.gradle/caches/8.13/transforms/7d4e9e1891ff5f879b7917c85db2d6f5/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/lequy/.gradle/caches/8.13/transforms/7d4e9e1891ff5f879b7917c85db2d6f5/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lequy/.gradle/caches/8.13/transforms/af4397891e0b82e89fc30880bde6805b/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lequy/.gradle/caches/8.13/transforms/af4397891e0b82e89fc30880bde6805b/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/1bebd72bfe4d7a923076bb238330471f/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/1bebd72bfe4d7a923076bb238330471f/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/b8ac795b58d874793e05a97c947cb35e/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/b8ac795b58d874793e05a97c947cb35e/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/lequy/.gradle/caches/8.13/transforms/224d44bbc4d93ba18df7ff18a73ead80/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/lequy/.gradle/caches/8.13/transforms/224d44bbc4d93ba18df7ff18a73ead80/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /home/lequy/.gradle/caches/8.13/transforms/c5eb022c498e976685c6e65bbaa2fc2d/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /home/lequy/.gradle/caches/8.13/transforms/c5eb022c498e976685c6e65bbaa2fc2d/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.1] /home/lequy/.gradle/caches/8.13/transforms/67b3b999bb194e95bb07f651261a0012/transformed/activity-1.12.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.1] /home/lequy/.gradle/caches/8.13/transforms/67b3b999bb194e95bb07f651261a0012/transformed/activity-1.12.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/lequy/.gradle/caches/8.13/transforms/095eb9e017737561c8e2baba43f20045/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/lequy/.gradle/caches/8.13/transforms/095eb9e017737561c8e2baba43f20045/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/63dbdb4534524ad4d1df5327d5710815/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/63dbdb4534524ad4d1df5327d5710815/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/1039dc337eea8c21301ac9f08383696b/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /home/lequy/.gradle/caches/8.13/transforms/1039dc337eea8c21301ac9f08383696b/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.quylhlvt:quycolorpiker:v1.7] /home/lequy/.gradle/caches/8.13/transforms/4d21359d8e925d71687f053c13469c8b/transformed/quycolorpiker-v1.7/AndroidManifest.xml:5:5-44
MERGED from [com.github.quylhlvt:quycolorpiker:v1.7] /home/lequy/.gradle/caches/8.13/transforms/4d21359d8e925d71687f053c13469c8b/transformed/quycolorpiker-v1.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/9ec5eeef79fcbd375e0a5c2ca613ce60/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/9ec5eeef79fcbd375e0a5c2ca613ce60/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/lequy/.gradle/caches/8.13/transforms/2fd39ead1c729652209d8e31286e35fc/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/lequy/.gradle/caches/8.13/transforms/2fd39ead1c729652209d8e31286e35fc/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/lequy/.gradle/caches/8.13/transforms/30f3ef47bfb467acbb3457507d5283ff/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/lequy/.gradle/caches/8.13/transforms/30f3ef47bfb467acbb3457507d5283ff/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/lequy/.gradle/caches/8.13/transforms/ee5829a6a70f9a4b9f676f07cf8c4302/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/lequy/.gradle/caches/8.13/transforms/ee5829a6a70f9a4b9f676f07cf8c4302/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/lequy/.gradle/caches/8.13/transforms/0d0280dc3757a0a553af0b3649f016cb/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/lequy/.gradle/caches/8.13/transforms/0d0280dc3757a0a553af0b3649f016cb/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-runtime:2.5.0] /home/lequy/.gradle/caches/8.13/transforms/a130b4cd9b7d20328c990dd1bc680183/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /home/lequy/.gradle/caches/8.13/transforms/a130b4cd9b7d20328c990dd1bc680183/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/lequy/.gradle/caches/8.13/transforms/d1dd341fd4ccf0dfb667592d7365f749/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/lequy/.gradle/caches/8.13/transforms/d1dd341fd4ccf0dfb667592d7365f749/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/lequy/.gradle/caches/8.13/transforms/b6e31729036a6269e977b1cf7e9e4915/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/lequy/.gradle/caches/8.13/transforms/b6e31729036a6269e977b1cf7e9e4915/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/c6ea33302634588f7e810552d6291af9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/c6ea33302634588f7e810552d6291af9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/lequy/.gradle/caches/8.13/transforms/0ca2750d9ab94f8c41aed62c61f63a68/transformed/shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/lequy/.gradle/caches/8.13/transforms/0ca2750d9ab94f8c41aed62c61f63a68/transformed/shimmer-0.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.tencent:mmkv:1.3.16] /home/lequy/.gradle/caches/8.13/transforms/3e53123f8a445cfbb5706553df487d31/transformed/mmkv-1.3.16/AndroidManifest.xml:5:5-44
MERGED from [com.tencent:mmkv:1.3.16] /home/lequy/.gradle/caches/8.13/transforms/3e53123f8a445cfbb5706553df487d31/transformed/mmkv-1.3.16/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/8495f4302e2dad548baaf117d164f2c8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/8495f4302e2dad548baaf117d164f2c8/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/lequy/.gradle/caches/8.13/transforms/d3245fd2bc0b0c048a8935234ad9ee89/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/lequy/.gradle/caches/8.13/transforms/d3245fd2bc0b0c048a8935234ad9ee89/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /home/lequy/.gradle/caches/8.13/transforms/7ecb89a06a62e764522437780f759fe7/transformed/gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /home/lequy/.gradle/caches/8.13/transforms/7ecb89a06a62e764522437780f759fe7/transformed/gifdecoder-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/54ea6b97ed021f284cbbd8971daf1a02/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/54ea6b97ed021f284cbbd8971daf1a02/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/lequy/.gradle/caches/8.13/transforms/35734a1511747a3dfbb49fdd46442f98/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/lequy/.gradle/caches/8.13/transforms/35734a1511747a3dfbb49fdd46442f98/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/369cc459fa5708014d84b4425fc86f90/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/369cc459fa5708014d84b4425fc86f90/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/lequy/.gradle/caches/8.13/transforms/f9a16c698d8dd78d775b93ec4f3014aa/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/lequy/.gradle/caches/8.13/transforms/f9a16c698d8dd78d775b93ec4f3014aa/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/ce1b8c01008906f1f642219453a46756/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/ce1b8c01008906f1f642219453a46756/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/a7ea8621bfb1f80ba687563a9ae8b7f7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/a7ea8621bfb1f80ba687563a9ae8b7f7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/2ce3da173d4966a6ac896221e5368da0/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/2ce3da173d4966a6ac896221e5368da0/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/004d59715b702856bfbe350338d97e70/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/004d59715b702856bfbe350338d97e70/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/lequy/.gradle/caches/8.13/transforms/b5ab5f6524b62f07fa29ff6053969c40/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/lequy/.gradle/caches/8.13/transforms/b5ab5f6524b62f07fa29ff6053969c40/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/lequy/.gradle/caches/8.13/transforms/5a89097f6306505ed312d92536097528/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/lequy/.gradle/caches/8.13/transforms/5a89097f6306505ed312d92536097528/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/lequy/.gradle/caches/8.13/transforms/c024f238da2e67843836a32dfd9f47f0/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/lequy/.gradle/caches/8.13/transforms/c024f238da2e67843836a32dfd9f47f0/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/lequy/.gradle/caches/8.13/transforms/b5e448804954040737e4f83870a8b8be/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/lequy/.gradle/caches/8.13/transforms/b5e448804954040737e4f83870a8b8be/transformed/sqlite-2.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/lequy/.gradle/caches/8.13/transforms/f49274b70ffb41ae06e803ffeed97cb0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/lequy/.gradle/caches/8.13/transforms/f49274b70ffb41ae06e803ffeed97cb0/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [org.greenrobot:eventbus:3.3.1] /home/lequy/.gradle/caches/8.13/transforms/adbfa0e25105a79ece1560b7222323b3/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [org.greenrobot:eventbus:3.3.1] /home/lequy/.gradle/caches/8.13/transforms/adbfa0e25105a79ece1560b7222323b3/transformed/eventbus-3.3.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.56] /home/lequy/.gradle/caches/8.13/transforms/8c43722b8ebfd64e299e84fe7baa12a2/transformed/dagger-lint-aar-2.56/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.56] /home/lequy/.gradle/caches/8.13/transforms/8c43722b8ebfd64e299e84fe7baa12a2/transformed/dagger-lint-aar-2.56/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:core-common:2.0.4] /home/lequy/.gradle/caches/8.13/transforms/28a1ece02ac8417dd97fdad1c29c1cd4/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] /home/lequy/.gradle/caches/8.13/transforms/28a1ece02ac8417dd97fdad1c29c1cd4/transformed/core-common-2.0.4/AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/c9bca4df3730fd46140ec097e210b399/transformed/firebase-crashlytics-ktx-19.3.0/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/3ab8224b4c3896904484ef3474df4dc3/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /home/lequy/.gradle/caches/8.13/transforms/3ab8224b4c3896904484ef3474df4dc3/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /home/lequy/.gradle/caches/8.13/transforms/bffd213b0b876da8b38a0e1a46ef0506/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:26:9-32:19
